ஙிxஏd	N_NNP	I-NP	fixed,unk,,,,,,	o
ஓந்	QT_QTC	B-NP	on,unk,,,,,,	o
ஸ்ச்ரோல்ல்	N_NN	I-NP	scroll,unk,,,,,,	o
வர்	N_NN	B-NP	var,unk,,,,,,	o
ஸ்டிச்க்ய்ஹேஅdஏர்	N_NN	I-NP	stickyheader,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	I-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
#	RD_SYM	I-NP	#,unk,,,,,,	o
சோந்டஇநேர்	N_NNP	I-NP	container,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
வர்	N_NN	B-NP	var,unk,,,,,,	o
ஸ்டிச்க்ய்ஹேஅdஸ்ச்ரோல்ல்	N_NN	I-NP	stickyheadscroll,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
ஸ்டிச்க்ய்ஹேஅdஏர்	V_VM_VF	B-VGF	stickyheader,unk,,,,,,	o
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

ஓங்ங்ஸேட்	N_NNP	B-NP	offset,unk,,,,,,	o
(	RD_SYM	I-NP	(,punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

டோப்	N_NN	B-NP	top,unk,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
திந்dஓத்	N_NNP	I-NP	window,unk,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

ஸ்ச்ரோல்ல்	N_NNP	B-NP	scroll,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
ஙுந்ச்டிஓந்	N_NNP	I-NP	function,unk,,,,,,	o
(	RD_SYM	I-NP	(,punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
{	RD_SYM	I-NP	{,unk,,,,,,	o
இங்	N_NNP	I-NP	if,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
ஸ்டிச்க்ய்ஹேஅdஸ்ச்ரோல்ல்	N_NNP	I-NP	stickyheadscroll,unk,,,,,,	o
<	RD_SYM	I-NP	&lt;,punc,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
திந்dஓத்	N_NNP	I-NP	window,unk,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

ஸ்ச்ரோல்ல்Tஓப்	N_NNP	B-NP	scrollTop,unk,,,,,,	o
(	RD_SYM	I-NP	(,punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
{	RD_SYM	I-NP	{,unk,,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o

நவிgஅடிஓந்	N_NNP	B-NP	navigation,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

அddCலஸ்ஸ்	N_NNP	B-NP	addClass,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
ஸ்டிச்க்ய்	RD_RDF	I-NP	sticky,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
}	RD_PUNC	I-NP	},unk,,,,,,	o
ஏல்ஸே	RD_RDF	I-NP	else,unk,,,,,,	o
{	RD_SYM	I-NP	{,unk,,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	I-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o

நவிgஅடிஓந்	N_NNP	B-NP	navigation,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

ரேமோவேCலஸ்ஸ்	N_NNP	B-NP	removeClass,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
ஸ்டிச்க்ய்	RD_RDF	I-NP	sticky,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
}	RD_SYM	I-NP	},unk,,,,,,	o
}	RD_SYM	I-NP	},unk,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஙோர்	N_NN	I-NP	for,unk,,,,,,	o
ட்திட்டேர்	N_NNP	B-NP	twitter,unk,,,,,,	o
ஹந்dலே	N_NNP	I-NP	handle,unk,,,,,,	o
ஸோசிஅல்	N_NNP	I-NP	social,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஸ்ஹரே	N_NNP	B-NP	share,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஸோசிஅல்	N_NN	B-NP	social,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
dஏஸ்ச்	N_NN	B-NP	desc,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
மேட	N_NN	I-NP	metam,N,a-ADJ,,,,	o
[	RD_PUNC	I-NP	[,punc,,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
dஏஸ்ச்ரிப்டிஓந்	RD_RDF	I-NP	description,unk,,,,,,	o
]	RD_SYM	I-NP	],punc,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

அட்ட்ர்	N_NN	B-NP	attr,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	I-NP	content,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
ஸோசிஅல்	N_NN	B-NP	social,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஸ்ஹரே	N_NNP	B-NP	share,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஸோசிஅல்	N_NN	B-NP	social,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
இம்g	N_NN	B-NP	img,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
மேட	N_NN	I-NP	metam,N,a-ADJ,,,,	o
[	RD_PUNC	I-NP	[,punc,,,,,	o
ப்ரோபேர்ட்ய்	N_NN	B-NP	property,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஓg	RP_INJ	I-NP	og,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
இமgஏ	N_NN	B-NP	image,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
]	RD_SYM	I-NP	],punc,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

அட்ட்ர்	N_NN	B-NP	attr,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	I-NP	content,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
ஸோசிஅல்	N_NN	B-NP	social,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஸ்ஹரே	N_NNP	B-NP	share,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஸோசிஅல்	N_NN	B-NP	social,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
உர்ல்	N_NN	B-NP	url,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
லிந்க்	N_NN	I-NP	link,unk,,,,,,	o
[	RD_PUNC	I-NP	[,punc,,,,,	o
ரேல்	N_NN	B-NP	rel,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
சநோநிசல்	N_NN	I-NP	canonical,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
]	RD_SYM	I-NP	],punc,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

அட்ட்ர்	N_NN	B-NP	attr,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ரேங்	N_NN	I-NP	href,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
ஸோசிஅல்	N_NN	B-NP	social,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஸ்ஹரே	N_NNP	B-NP	share,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஸோசிஅல்	N_NN	B-NP	social,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
டிட்லே	RD_RDF	I-NP	title,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
மேட	N_NN	I-NP	metam,N,a-ADJ,,,,	o
[	RD_PUNC	I-NP	[,punc,,,,,	o
ப்ரோபேர்ட்ய்	N_NN	B-NP	property,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஓg	RP_INJ	I-NP	og,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
டிட்லே	RD_RDF	I-NP	title,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
]	RD_SYM	I-NP	],punc,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

அட்ட்ர்	N_NN	B-NP	attr,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	I-NP	content,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
ஸோசிஅல்	N_NN	B-NP	social,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஸ்ஹரே	N_NNP	B-NP	share,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஹஸ்ஹ்	N_NNP	B-NP	hash,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
டேxட்	N_NNP	B-NP	text,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
ஸோசிஅல்	N_NN	B-NP	social,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஸ்ஹரே	N_NNP	B-NP	share,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஹஸ்ஹ்	N_NNP	B-NP	hash,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
டgஸ்	N_NNP	B-NP	tags,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
இங்	N_NNP	B-NP	if,unk,,,,,,	o
(	RD_SYM	I-NP	(,punc,,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	I-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o

அர்டிச்லேஹேஅdஇந்g	N_NNP	B-NP	articleheading,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

லேந்gட்ஹ்	N_NNP	B-NP	length,unk,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
0	QT_QTC	I-NP	0,num,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
{	RD_SYM	I-NP	{,unk,,,,,,	o
வர்	N_NN	I-NP	var,unk,,,,,,	o
ட்திட்dஅட	N_NNP	B-NP	twitdata,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
.அர்டிச்லேஹேஅdஇந்g	RD_RDF	I-NP	articleheading,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
.டேxட்	RD_RDF	B-BLK	text,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
வர்	N_NN	B-NP	var,unk,,,,,,	o
ட்திட்	N_NNP	B-NP	twit,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஹந்dலேர்	N_NNP	B-NP	handler,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
.dஅடே	RD_RDF	I-NP	date,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
டிமே	RD_RDF	I-NP	tim,N,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
.அட்ட்ர்	N_NNP	I-NP	attr,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
dஅட-ட்திட்-ஹந்dலே	RD_RDF	I-NP	data-twit-handle,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
இங்	N_NNP	B-NP	if,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
ட்திட்	N_NNP	I-NP	twit,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஹந்dலேர்	N_NNP	B-NP	handler,unk,,,,,,	o
!	RD_PUNC	I-NP	!,punc,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
&&	QT_QTC	I-NP	&&,unk,,,,,,	o
ட்திட்	N_NN	I-NP	twit,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஹந்dலேர்	N_NNP	B-NP	handler,unk,,,,,,	o
!	RD_PUNC	I-NP	!,punc,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
உந்dஏஙிநேd	RD_RDF	I-NP	undefined,unk,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
{	RD_SYM	I-NP	{,unk,,,,,,	o
வர்	N_NN	I-NP	var,unk,,,,,,	o
dஅட	N_NN	I-NP	data,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
டேxட்	N_NNP	B-NP	text,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
ட்திட்dஅட	N_NNP	B-NP	twitdata,unk,,,,,,	o
+	RD_SYM	I-NP	,unk,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
bய்	RP_INJ	I-NP	by,unk,,,,,,	o
@	RD_PUNC	I-NP	@,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
+	RD_SYM	I-NP	,unk,,,,,	o
ட்திட்	RD_RDF	I-NP	twit,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஹந்dலேர்	N_NNP	I-NP	handler,unk,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
$	RD_PUNC	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
.ட்திட்டேர்-ஸ்ஹரே-bஉட்டோந்	RD_RDF	I-NP	twitter-share-button,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
.அட்ட்ர்	N_NNP	I-NP	attr,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
dஅட-டேxட்	RD_RDF	I-NP	data-text,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
dஅட	N_NN	B-NP	data,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
டேxட்	RD_RDF	I-NP	text,unk,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
}	RD_PUNC	I-NP	},unk,,,,,,	o
ஏல்ஸே	RD_RDF	B-NP	else,unk,,,,,,	o
இங்	RD_RDF	I-NP	if,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
ட்திட்	N_NNP	I-NP	twit,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஹந்dலேர்	N_NNP	B-NP	handler,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
{	QT_QTC	B-NP	{,unk,,,,,,	o
வர்	N_NN	B-NP	var,unk,,,,,,	o
dஅட	N_NN	I-NP	data,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
டேxட்	N_NNP	B-NP	text,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
ட்திட்dஅட	N_NNP	B-NP	twitdata,unk,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
$	RD_PUNC	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
.ட்திட்டேர்-ஸ்ஹரே-bஉட்டோந்	RD_RDF	I-NP	twitter-share-button,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
.அட்ட்ர்	N_NNP	I-NP	attr,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
dஅட-டேxட்	RD_RDF	I-NP	data-text,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
dஅட	N_NN	B-NP	data,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
டேxட்	RD_RDF	I-NP	text,unk,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
}	RD_PUNC	I-NP	},unk,,,,,,	o
}	RD_PUNC	B-NP	},unk,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஙோர்	N_NN	I-NP	for,unk,,,,,,	o
ஸோசிஅல்	N_NN	B-NP	social,unk,,,,,,	o
மேdஇஅ	N_NN	I-NP	media,unk,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
*	RD_SYM	I-NP	*,punc,,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
.gஏட்	RD_RDF	I-NP	get,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_SYM	I-NP	/,punc,,,,,,	o
சோம்மோந்	N_NN	I-NP	common,unk,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ஓஇ-அர்டிச்லே-டோப்-bஇg-gஓஓgலே	RD_RDF	I-NP	oi-article-top-big-google,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
அd	RP_INJ	I-NP	ad,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஹ்ட்ம்ல்	N_NN	B-NP	html,N,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
ஙுந்ச்டிஓந்	N_NNP	B-NP	function,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
dஅட	RD_RDF	I-NP	data,unk,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
{	RD_SYM	I-NP	{,unk,,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	I-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
#	RD_SYM	I-NP	#,unk,,,,,,	o
d	RD_SYM	I-NP	d,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஸோசிஅல்	N_NN	B-NP	social,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
மேdஇஅ	N_NN	B-NP	media,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
.ஹ்ட்ம்ல்	RD_RDF	B-NP	html,N,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
dஅட	RD_RDF	I-NP	data,unk,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
}	RD_SYM	I-NP	},unk,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
*	RD_SYM	I-NP	*,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
/ஆஉட்ஹோர்	N_NNP	B-NP	/Author,unk,,,,,,	o
Pஅgஏ	N_NNP	I-NP	Page,unk,,,,,,	o
ஸ்ஹோத்	N_NNP	I-NP	Show,unk,,,,,,	o
Mஓரே	N_NNP	I-NP	More,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
ஸ்டர்ட்	N_NNP	B-NP	Start,unk,,,,,,	o
இங்	N_NNP	I-NP	if,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	I-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
#	RD_SYM	I-NP	#,unk,,,,,,	o
gஏட்Mஓரேஆர்டிச்லேஸ்	N_NNP	I-NP	getMoreArticles,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

லேந்gட்ஹ்	N_NNP	B-NP	length,unk,,,,,,	o
>	RD_SYM	I-NP	&gt;,punc,,,,,	o
0	QT_QTC	I-NP	0,num,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
{	RD_SYM	I-NP	{,unk,,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
bஓdய்	RD_RDF	I-NP	body,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

ஓந்	RP_INJ	B-NP	on,unk,,,,,,	o
(	RD_SYM	B-NP	(,punc,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
ச்லிச்க்	N_NN	I-NP	click,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
#	RD_PUNC	I-NP	#,unk,,,,,,	o
gஏட்Mஓரேஆர்டிச்லேஸ்	N_NNP	B-NP	getMoreArticles,unk,,,,,,	o
'	RD_SYM	I-NP	',punc,,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
ஙுந்ச்டிஓந்	N_NNP	B-NP	function,unk,,,,,,	o
(	RD_SYM	I-NP	(,punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o
{	RD_SYM	I-NP	{,unk,,,,,,	o
வர்	N_NN	B-NP	var,unk,,,,,,	o
ஸ்டர்ட்	N_NN	I-NP	start,unk,,,,,,	o
=	RD_SYM	I-NP	=,punc,,,,,	o
$	RD_SYM	I-NP	$,unk,,,,,,	o
(	RD_SYM	I-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
#	RD_SYM	I-NP	#,unk,,,,,,	o
ஸ்ஹோத்	N_NNP	I-NP	show,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
மோரே	N_NNP	B-NP	mor,N,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
ஸ்டர்ட்	RD_RDF	I-NP	start,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
)	RD_SYM	I-NP	),punc,,,,,,	o

அட்ட்ர்	N_NN	B-NP	attr,unk,,,,,,	{MCL}
(	RD_SYM	B-NP	(,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
dஅட-ஸ்ஹோத்	N_NNP	I-NP	data-show,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
மோரே	N_NNP	B-NP	mor,N,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
